香港城市大学,香港,www.cityu.edu.hk/mainland
太原大学,山西,www.sxtyu.com
山西财政税务专科学校,山西,www.sxftc.edu.cn
太原工业学院,山西,www.tit.edu.cn
山西建筑职业技术学院,山西,www.sxatc.com
山西工程职业技术学院,山西,www.sxgy.cn
长治职业技术学院,山西,www.czzy.cn
山西药科职业学院,山西,www.sxbac.net.cn
山西管理职业学院,山西,www.sxglzyxy.com.cn
山西应用科技学院,山西,www.sxxh.org
山西职业技术学院,山西,www.sxzzy.cn
晋城职业技术学院,山西,www.sxjczy.cn
山西煤炭职业技术学院,山西,www.sxmtxy.com.cn
山西林业职业技术学院,山西,www.sxly.com.cn
阳泉职业技术学院,山西,www.tyutyqc.edu.cn
山西机电职业技术学院,山西,www.sxjdxy.org
山西电力职业技术学院,山西,www.vtep.edu.cn
山西工商学院,山西,www.sxtbu.net
山西同文职业技术学院,山西,www.sxtwedu.com
山西国际商务职业学院,山西,www.sxibs.com
临汾职业技术学院,山西,www.lfvtc.cn
太原旅游职业学院,山西,www.tylyzyxy.com
山西交通职业技术学院,山西,www.sxjt.edu.cn
太原城市职业技术学院,山西,www.cntcvc.com
运城护理职业学院,山西,www.ychlxy.com
中北大学信息商务学院,山西,xxsw.nuc.edu.cn
山西财经大学华商学院,山西,www.schsxy.com
山西农业大学信息学院,山西,www.cisau.com.cn
山西轻工职业技术学院,山西,www.sxqgzy.cn
山西传媒学院,山西,www.arft.net
内蒙古大学,内蒙古,www.imu.edu.cn
内蒙古科技大学,内蒙古,www.imust.cn
内蒙古工业大学,内蒙古,www.imut.edu.cn
内蒙古师范大学,内蒙古,www.imnu.edu.cn
河套学院,内蒙古,www.hetaodaxue.com
赤峰学院,内蒙古,www.cfxy.cn
内蒙古农业大学,内蒙古,www.imau.edu.cn
内蒙古医科大学,内蒙古,www.immc.edu.cn
内蒙古民族大学,内蒙古,www.imun.edu.cn
呼伦贝尔学院,内蒙古,www.hlbrc.cn
内蒙古财经大学,内蒙古,www.imufe.edu.cn
内蒙古科技大学包头师范学院,内蒙古,www.bttc.cn
内蒙古科技大学包头医学院,内蒙古,www.btmc.cn
福建信息职业技术学院,福建,http://www.mitu.cn/
包头职业技术学院,内蒙古,www.btzyjsxy.cn
内蒙古建筑职业技术学院,内蒙古,www.imaa.edu.cn
通辽职业学院,内蒙古,http://www.tlzyxy.com/index.asp
郑州信息工程职业学院,河南,www.zxxyedu.com
山东轻工职业学院,山东,www.silkedu.com
厦门工学院,福建,http://www.xit.edu.cn/
新乡职业技术学院,河南,www.xxvtc.com
华北理工大学冀唐学院,河北,jitang.ncmc.edu.cn/
石家庄经济学院华信学院,河北,www.sjzuehx.cn
华北电力大学科技学院,河北,www.hdky.edu.cn
中国地质大学长城学院,河北,www.cuggw.com
北京中医药大学东方学院,河北,www.df-college.com
沈阳工业大学,辽宁,http://www.sut.edu.cn/
沈阳航空航天大学,辽宁,http://www.sau.edu.cn/
沈阳理工大学,辽宁,http://www.sylu.edu.cn/sylusite/
辽宁大学,辽宁,http://www.lnu.edu.cn/
辽宁科技大学,辽宁,http://www.ustl.edu.cn/
辽宁工程技术大学,辽宁,http://www.lntu.edu.cn/
辽宁石油化工大学,辽宁,http://www.lnpu.edu.cn/
沈阳化工大学,辽宁,www.syict.edu.cn
大连交通大学,辽宁,http://www.djtu.edu.cn/
沈阳大学,辽宁,http://www.syu.edu.cn/
大连工业大学,辽宁,http://www.dlpu.edu.cn/
沈阳建筑大学,辽宁,http://www.sjzu.edu.cn/
辽宁工业大学,辽宁,http://www.lnit.edu.cn/
沈阳农业大学,辽宁,http://www.syau.edu.cn/
大连海洋大学,辽宁,http://www.dlfu.edu.cn/
中国医科大学,辽宁,http://www.cmu.edu.cn/
辽宁医学院,辽宁,http://www.lnmu.edu.cn/
大连医科大学,辽宁,http://www.dlmedu.edu.cn/
大连外国语大学,辽宁,http://www.dlufl.edu.cn/
沈阳药科大学,辽宁,http://www.syphu.edu.cn/
辽宁师范大学,辽宁,http://www.lnnu.edu.cn/
沈阳师范大学,辽宁,http://www.synu.edu.cn/synucn/index.html
渤海大学,辽宁,http://www.bhu.edu.cn/page/index.asp
东北财经大学,辽宁,http://www.dufe.edu.cn/
鞍山师范学院,辽宁,http://www.asnc.edu.cn/
沈阳音乐学院,辽宁,http://www.sycm.com.cn/
铁岭师范高等专科学校,辽宁,http://www.tlsz.com.cn/
抚顺师范高等专科学校,辽宁,http://www.fstc.cn/
辽宁中医药大学,辽宁,http://www.lnutcm.edu.cn/web/guest/home
沈阳医学院,辽宁,http://www.symc.edu.cn/web/guest/home
大连大学,辽宁,www.dlu.edu.cn
辽宁科技学院,辽宁,http://www.lnist.edu.cn/xygk/xygk.htm
辽宁交通高等专科学校,辽宁,http://www.lncc.edu.cn/
沈阳工程学院,辽宁,http://www.sie.edu.cn/
辽宁地质工程职业学院,辽宁,http://www.lndzxy.com/
渤海船舶职业学院,辽宁,http://www.bhcy.cn/
辽宁经济职业技术学院,辽宁,http://www.lnemci.com/
大连职业技术学院,辽宁,http://www.dlvtc.edu.cn/web/guest/135
大连商务职业学院,辽宁,www.diib-china.com
辽阳职业技术学院,辽宁,http://www.419.com.cn/
辽宁农业职业技术学院,辽宁,http://www.lnnzy.ln.cn/
辽东学院,辽宁,http://www.ldxy.cn/
辽宁对外经贸学院,辽宁,http://www.luibe.edu.cn/
大连艺术职业学院,辽宁,www.dlac.edu.cn
营口职业技术学院,辽宁,http://www.ykdx.net/
辽宁石化职业技术学院,辽宁,http://www.lnpc.edu.cn/
辽宁金融职业学院,辽宁,http://www.lnfvc.edu.cn/newweb/index.asp
辽宁建筑职业技术学院,辽宁,http://www.lnjzxy.com/
辽宁广告职业学院,辽宁,http://www.ggxy.com/
辽宁信息职业技术学院,辽宁,www.lnxxxy.com
辽宁机电职业技术学院,辽宁,www.lnmec.net.cn
辽宁林业职业技术学院,辽宁,www.lnlzy.cn
沈阳职业技术学院,辽宁,www.vtcsy.com
辽宁建筑职业学院,辽宁,http://www.lnjzxy.com/
大连翻译职业学院,辽宁,www.dltcedu.org
辽宁传媒学院,辽宁,www.fzcollege.org
大连枫叶职业技术学院,辽宁,www.dmlit.cn
沈阳北软信息职业技术学院,辽宁,www.nsi-soft.com
辽河石油职业技术学院,辽宁,
沈阳农业大学科学技术学院,辽宁,www.syau.edu.cn
大连艺术学院,辽宁,www.neudlac.com
中国医科大学临床医药学院,辽宁,www.cmu.edu.cn/departments/clini_med
大连财经学院,辽宁,www.kingbridge.net
辽宁理工学院,辽宁,www.bhu.edu.cn
大连理工大学城市学院,辽宁,city.dlut.edu.cn
沈阳航空航天大学北方科技学院,辽宁,www.syiae.edu.cn/beike/
大连东软信息学院,辽宁,www.neusoft.edu.cn
沈阳化工大学科亚学院,辽宁,keyaxueyuan.syict.edu.cn
大连科技学院,辽宁,www.ieidjtu.edu.cn
抚顺职业技术学院,辽宁,www.fvti.com
沈阳工学院,辽宁,www.syyyy.com.cn
辽宁科技大学信息技术学院,辽宁,zsjy.ustl.edu.cn/xxxy/
辽宁医学院医疗学院,辽宁,ylxy.lnmu.edu.cn
辽宁中医药大学杏林学院,辽宁,www.lnutcm.edu.cn/xinglin
沈阳工业大学工程学院,辽宁,gcxy.sut.edu.cn
大连工业大学艺术与信息工程学院,辽宁,http://www.caie.org/
辽宁政法职业学院,辽宁,http://www.lacpj.com/
长春理工大学,吉林,www.cust.edu.cn
延边大学,吉林,www.ybu.edu.cn
东北电力大学,吉林,www.nedu.edu.cn
长春工业大学,吉林,www.ccut.edu.cn
吉林建筑大学,吉林,www.jliae.edu.cn
吉林化工学院,吉林,www.jlict.edu.cn
吉林农业大学,吉林,www.jlau.edu.cn
长春中医药大学,吉林,www.ccutcm.com.cn
通化师范学院,吉林,www.thnu.edu.cn
吉林师范大学,吉林,www.jlnu.edu.cn
吉林工程技术师范学院,吉林,www.jltiet.net
长春师范大学,吉林,www.cncnc.edu.cn
白城师范学院,吉林,www.bcsfxy.com
吉林财经大学,吉林,www.jlufe.edu.cn
吉林工商学院,吉林,www.jlbtc.edu.cn
长春汽车工业高等专科学校,吉林,www.caii.edu.cn
吉林农业科技学院,吉林,www.jlnku.com
长春金融高等专科学校,吉林,www.cjgz.edu.cn
长春大学,吉林,www.ccu.edu.cn
长春医学高等专科学校,吉林,www.cmcedu.com
白城医学高等专科学校,吉林,www.bcyz.cn
北华大学,吉林,www.beihua.edu.cn
长春工程学院,吉林,www.ccit.edu.cn
吉林医药学院,吉林,www.jlmpc.cn
吉林交通职业技术学院,吉林,www.jjtc.com.cn
长白山职业技术学院,吉林,www.cbsvtc.com.cn
吉林工业职业技术学院,吉林,www.jvcit.edu.cn
吉林司法警官职业学院,吉林,www.jlsfjy.cn
吉林农业工程职业技术学院,吉林,www.jlnyxy.com.cn
吉林铁道职业技术学院,吉林,www.jtpt.cn
吉林华桥外国语学院,吉林,www.hqwy.com
长春职业技术学院,吉林,www.cvit.com.cn
吉林动画学院,吉林,www.jldh.com.cn
吉林财经大学信息经济学院,吉林,www.iecctc.com
长春科技学院,吉林,www.jlaudev.com.cn
长春建筑学院,吉林,www.jladi.com
吉林建筑大学城建学院,吉林,www.jlucc.net
长春大学旅游学院,吉林,www.cctourcollege.com
长春工业大学人文信息学院,吉林,www.ccutchi.com
吉林师范大学博达学院,吉林,www.bdxy.com.cn
长春光华学院,吉林,www.ccughc.net
吉林省经济管理干部学院,吉林,www.jemcc.net
长春理工大学光电信息学院,吉林,www.csoei.com
黑龙江大学,黑龙江,210.46.97.15
黑龙江科技大学,黑龙江,www.usth.edu.cn
东北石油大学,黑龙江,www.nepu.edu.cn
齐齐哈尔大学,黑龙江,www.qqhru.edu.cn
哈尔滨医科大学,黑龙江,www.hrbmu.edu.cn
东北农业大学,黑龙江,www.neau.edu.cn
黑龙江中医药大学,黑龙江,www.hljucm.net
哈尔滨师范大学,黑龙江,www.hrbnu.edu.cn
大庆师范学院,黑龙江,www.dqsy.net
绥化学院,黑龙江,www.shxy.net
黑龙江东方学院,黑龙江,www.dfxyzj.com
哈尔滨商业大学,黑龙江,www.hljcu.edu.cn
哈尔滨金融学院,黑龙江,www.hrbfu.edu.cn
牡丹江大学,黑龙江,www.mdjdx.cn
佳木斯大学,黑龙江,www.jmsu.org
黑龙江工业学院,黑龙江,www.jxdx.net
齐齐哈尔医学院,黑龙江,www.qqhrmu.cn
黑河学院,黑龙江,www.hhhxy.cn
黑龙江八一农垦大学,黑龙江,www.hlau.cn
牡丹江师范学院,黑龙江,www.mdjnu.cn
哈尔滨理工大学,黑龙江,www.hrbust.edu.cn
齐齐哈尔高等师范专科学校,黑龙江,www.qqhrtc.com
牡丹江医学院,黑龙江,www.mdjmu.cn
哈尔滨学院,黑龙江,www.hrbu.edu.cn
黑龙江工程学院,黑龙江,www.hljit.edu.cn
大庆医学高等专科学校,黑龙江,dqyz.petrodaqing.com
鹤岗师范高等专科学校,黑龙江,www.hgtc.org.cn
黑龙江护理高等专科学校,黑龙江,www.hljhlgz.com
黑龙江建筑职业技术学院,黑龙江,www.hcc.net.cn
黑龙江司法警官职业学院,黑龙江,www.hlsfjx.com
齐齐哈尔工程学院,黑龙江,http://www.qqhrit.com/
黑龙江农业工程职业学院,黑龙江,www.hngzy.com
大庆职业学院,黑龙江,www.dqzyxy.net
黑龙江农垦职业学院,黑龙江,www.nkzy.com
哈尔滨职业技术学院,黑龙江,www.hzjxy.net
哈尔滨电力职业技术学院,黑龙江,www.hl.sgcc.com.cn
哈尔滨铁道职业技术学院,黑龙江,www.htxy.net
黑龙江科技职业学院,黑龙江,www.hljkj.org
黑龙江农业经济职业学院,黑龙江,www.nyjj.net.cn
哈尔滨信息工程学院,黑龙江,www.hxci.com.cn
黑龙江职业学院,黑龙江,www.hljp.edu.cn
黑龙江旅游职业技术学院,黑龙江,www.ljly.net
黑龙江生物科技职业学院,黑龙江,www.swkj.net
黑龙江农垦林业职业技术学院,黑龙江,www.hklzy.com
黑龙江农垦科技职业学院,黑龙江,www.nkkjxy.com
黑龙江商业职业学院,黑龙江,www.hljszy.net
黑龙江信息技术职业学院,黑龙江,www.hljitpc.com
黑龙江三江美术职业学院,黑龙江,www.sjmsxy.net.cn
黑龙江煤炭职业技术学院,黑龙江,www.hmzy.cn
哈尔滨传媒职业学院,黑龙江,www.hljpr0451.com
七台河职业学院,黑龙江,www.qthzyxy.com
大连软件职业学院,辽宁,www.dlrj.edu.cn
哈尔滨剑桥学院,黑龙江,www.jqu.net.cn
哈尔滨石油学院,黑龙江,www.hr-edu.com
哈尔滨远东理工学院,黑龙江,www.fe-edu.com.cn
黑龙江外国语学院,黑龙江,www.hiu.edu.cn
黑龙江工商学院,黑龙江,www.chdxy.cn
哈尔滨广厦学院,黑龙江,www.gsxy.cn
黑龙江财经学院,黑龙江,www.hrbtc.com
黑龙江省教育学院,黑龙江,www.hljsedu.com
黑龙江交通职业技术学院,黑龙江,www.hlcp.com.cn
长沙卫生职业学院,湖南,www.cswszy.com
湖南都市职业学院,湖南,www.worlduc.com/e/default.aspx?eid=5396
柳州铁道职业技术学院,广西,http://www.lztdzy.com/
贵港职业学院,广西,www.ggzy.net
广西演艺职业学院,广西,http://www.gxart.cn/
北京电子科技职业学院,北京,www.dky.bjedu.cn
共青科技职业学院,江西,www.gqkj.com.cn
福建电力职业技术学院,福建,www.fjdy.net
漯河食品职业学院,河南,www.lsgx.com.cn
桂林理工大学博文管理学院,广西,www.bwgl.cn
辽宁师范大学海华学院,辽宁,haihua.lnnu.edu.cn
长春财经学院,吉林,www.iecctc.com
辽宁医药职业学院,辽宁,http://www.lnyyzyxy.com/
辽宁何氏医学院,辽宁,www.he-edu.com
江西工业职业技术学院,江西,http://www.jxgzy.cn/
朝阳师范高等专科学校,辽宁,www.cysz.com.cn
上海理工大学,上海,www.usst.edu.cn
上海戏剧学院,上海,www.sta.edu.cn
上海海事大学,上海,www.shmtu.edu.cn
上海电力学院,上海,www.shiep.edu.cn
上海应用技术学院,上海,www.sit.edu.cn
上海医疗器械高等专科学校,上海,www.smic.edu.cn
上海海洋大学,上海,www.shfu.edu.cn
上海中医药大学,上海,www.shutcm.edu.cn
上海师范大学,上海,www.shnu.edu.cn
上海对外经贸大学,上海,www.shift.edu.cn
华东政法大学,上海,www.ecupl.edu.cn
上海旅游高等专科学校,上海,www.sitsh.edu.cn
上海体育学院,上海,www.sus.edu.cn
上海音乐学院,上海,www.shcmusic.edu.cn
上海政法学院,上海,www.shupl.edu.cn
上海电机学院,上海,www.sdju.edu.cn
上海工程技术大学,上海,www.sues.edu.cn
上海立信会计学院,上海,www.lixin.edu.cn
上海金融学院,上海,www.shfc.edu.cn
上海医药高等专科学校,上海,www.sihs.cn
上海出版印刷高等专科学校,上海,www.sppc.edu.cn
上海大学,上海,www.shu.edu.cn
上海杉达学院,上海,www.sandau.edu.cn
上海纽约大学,上海,shanghai.nyu.edu
上海城市管理职业技术学院,上海,www.shumc.edu.cn
上海交通职业技术学院,上海,www.scp.edu.cn
上海商学院,上海,www.sbs.edu.cn
上海第二工业大学,上海,www.sspu.cn
上海济光职业技术学院,上海,www.shjgxy.net
上海建桥学院,上海,www.gench.com.cn
上海工商外国语职业学院,上海,www.sicfl.edu.cn
上海东海职业技术学院,上海,www.esu.edu.cn
上海工商职业技术学院,上海,www.xqpi.net
上海电子信息职业技术学院,上海,www.stiei.edu.cn
上海震旦职业学院,上海,www.aurora-college.cn
上海民远职业技术学院,上海,www.min-yuan.com
上海行健职业学院,上海,www.shxj.cn
上海中侨职业技术学院,上海,www.shzq.edu.cn
上海兴韦信息技术职业学院,上海,www.xingwei.edu.cn
上海中华职业技术学院,上海,
上海欧华职业技术学院,上海,www.shouhua.net.cn
上海邦德职业技术学院,上海,www.shbangde.com
上海思博职业技术学院,上海,www.shsipo.com
上海立达职业技术学院,上海,www.lidapoly.com
上海建峰职业技术学院,上海,www.shjf.edu.cn
上海工艺美术职业学院,上海,
上海电影艺术职业学院,上海,www.shfilmart.com
上海海事职业技术学院,上海,www.sma.edu.cn
上海科学技术职业学院,上海,www.scst.edu.cn
上海工会管理职业学院,上海,www.shghxyedu.net
常州纺织服装职业技术学院,江苏,www.cztgi.edu.cn
上海农林职业技术学院,上海,www.shafc.edu.cn
上海外国语大学贤达经济人文学院,上海,www.xdsisu.edu.cn
上海师范大学天华学院,上海,www.sthu.cn
马鞍山职业技术学院,安徽,www.mastc.edu.cn
苏州大学,江苏,www.suda.edu.cn
江西工业工程职业技术学院,江西,www.jxgcxy.net
南京医科大学,江苏,www.njmu.edu.cn
江苏科技大学,江苏,www.just.edu.cn
南京工业大学,江苏,www.njtech.edu.cn
常州大学,江苏,www.jpu.edu.cn
南京邮电大学,江苏,www.njupt.edu.cn
南通职业大学,江苏,www.ntvc.edu.cn
南京林业大学,江苏,www.njfu.edu.cn
江苏大学,江苏,www.ujs.edu.cn
南京信息工程大学,江苏,www.nuist.edu.cn
淮阴工学院,江苏,www.hyit.edu.cn
南通大学,江苏,www.ntu.edu.cn
盐城工学院,江苏,www.ycit.edu.cn
江苏建筑职业技术学院,江苏,www.jsjzi.edu.cn
太湖创意职业技术学院,江苏,www.thcyzy.org
徐州医学院,江苏,www.xzmc.edu.cn
南京师范大学,江苏,www.njnu.edu.cn
淮阴师范学院,江苏,www.hytc.edu.cn
盐城师范学院,江苏,www.yctc.edu.cn
扬州大学,江苏,www.yzu.edu.cn
南京财经大学,江苏,www.njue.edu.cn
泰州学院,江苏,www.tzsz.net
南京艺术学院,江苏,www.njarti.edu.cn
金陵科技学院,江苏,www.jit.edu.cn
徐州工程学院,江苏,www.xzit.edu.cn
镇江市高等专科学校,江苏,www.zjc.edu.cn
常州工学院,江苏,www.czu.cn
南京审计学院,江苏,www.nau.edu.cn
江苏理工学院,江苏,www.jstu.edu.cn
淮海工学院,江苏,www.hhit.edu.cn
连云港师范高等专科学校,江苏,www.lygsf.cn
南京工程学院,江苏,www.njit.edu.cn
苏州科技学院,江苏,www.usts.edu.cn
中国矿业大学徐海学院,江苏,xhc.cumt.edu.cn
扬州市职业大学,江苏,www.yzpc.edu.cn
西交利物浦大学,江苏,www.xjtlu.edu.cn
苏州职业大学,江苏,www.jssvc.edu.cn
三江学院,江苏,www.sju.js.cn
南京晓庄学院,江苏,www.njxzc.edu.cn
江苏信息职业技术学院,江苏,www.jsit.edu.cn
连云港职业技术学院,江苏,www.lygtc.net.cn
无锡科技职业学院,江苏,www.wxstc.cn
徐州建筑职业技术学院,江苏,www.jsjzi.edu.cn
江苏农牧科技职业学院,江苏,www.jsahvc.edu.cn
盐城卫生职业技术学院,江苏,www.jsycmc.com
常州工程职业技术学院,江苏,www.czie.net
江苏海事职业技术学院,江苏,www.jmi.edu.cn
无锡职业技术学院,江苏,www.wxit.edu.cn
南通航运职业技术学院,江苏,www.ntsc.edu.cn
常州信息职业技术学院,江苏,www.ccit.js.cn
苏州港大思培科技职业学院,江苏,www.hkuspace.edu.cn
扬州工业职业技术学院,江苏,www.ypi.edu.cn
江苏工程职业技术学院,江苏,www.nttec.edu.cn
苏州工业园区职业技术学院,江苏,www.ivt.edu.cn
扬州环境资源职业技术学院,江苏,www.yzerc.org
淮安信息职业技术学院,江苏,www.hcit.edu.cn
江苏农林职业技术学院,江苏,www.jsafc.net
无锡工艺职业技术学院,江苏,www.wxgyxy.cn
无锡南洋职业技术学院,江苏,www.wsoc.edu.cn
南京旅游职业学院,江苏,www.jltu.net
南京师范大学中北学院,江苏,zb.njnu.edu.cn
江苏经贸职业技术学院,江苏,www.jseti.edu.cn
金山职业技术学院,江苏,www.jscu.cn
苏州托普信息职业技术学院,江苏,www.szetop.com
民办明达职业技术学院,江苏,www.mdut.cn
江南影视艺术职业学院,江苏,www.jnys.cn
南京铁道职业技术学院,江苏,www.njrts.edu.cn
南京大学金陵学院,江苏,www.jlxynju.cn
福建农林大学东方学院,福建,http://www.fafuoc.com/
徐州工业职业技术学院,江苏,www.xzcit.edu.cn
江苏食品药品职业技术学院,江苏,www.jsfsc.edu.cn
南京中医药大学翰林学院,江苏,www.hlxy.edu.cn
硅湖职业技术学院,江苏,www.usl.edu.cn
南京特殊教育师范学院,江苏,www.njty.edu.cn
南京航空航天大学金城学院,江苏,jc.nuaa.edu.cn
南京邮电大学通达学院,江苏,tdxy.njupt.edu.cn
无锡太湖学院,江苏,www.thxy.org
中国传媒大学南广学院,江苏,www.cucn.edu.cn
南京理工大学泰州科技学院,江苏,www.njusttz.edu.cn
南京信息工程大学滨江学院,江苏,www.bjxy.cn
东南大学成贤学院,江苏,cxxy.seu.edu.cn
南京审计学院金审学院,江苏,jsxy.nau.edu.cn
南京师范大学泰州学院,江苏,www.njnutz.com
常州大学怀德学院,江苏,hdc.cczu.edu.cn
九州职业技术学院,江苏,www.jznu.com.cn
杭州电子科技大学,浙江,www.hdu.edu.cn
浙江工业大学,浙江,www.zjut.edu.cn
浙江理工大学,浙江,www.zist.edu.cn
宁波诺丁汉大学,浙江,www.nottingham.edu.cn
浙江海洋学院,浙江,www.zjou.net.cn
浙江农林大学,浙江,www.zjfc.edu.cn
苏州大学文正学院,江苏,www.sdwz.cn
温州医科大学,浙江,www.wzmc.net
浙江师范大学,浙江,www.zjnu.edu.cn
杭州师范大学,浙江,www.hznu.edu.cn
湖州师范学院,浙江,www.hutc.zj.cn
绍兴文理学院,浙江,www.usx.edu.cn
台州学院,浙江,www.tzc.edu.cn
浙江工商大学,浙江,www.hzic.edu.cn
福建师范大学闽南科技学院,福建,http://www.mnkjxy.com/
中国美术学院,浙江,www.caa.edu.cn
中国计量学院,浙江,www.cjlu.edu.cn
浙江万里学院,浙江,www.zjwu.net
湖州师范学院求真学院,浙江,http://qzxy.hutc.zj.cn/
浙江科技学院,浙江,www.zust.edu.cn
