香港城市大学,香港,www.cityu.edu.hk/mainland
宁波工程学院,浙江,www.nbut.cn
浙江水利水电学院,浙江,www.zjwchc.com
宁波大学,浙江,www.nbu.edu.cn
浙江传媒学院,浙江,www.zjicm.edu.cn
苏州科技学院天平学院,江苏,tpxy.usts.edu.cn
温州大学,浙江,www.wzu.edu.cn
嘉兴学院,浙江,www.zjxu.edu.cn
浙江医药高等专科学校,浙江,www.zjpc.net.cn
苏州大学应用技术学院,江苏,tec.suda.edu.cn
扬州大学广陵学院,江苏,glxy.yzu.edu.cn
南通大学杏林学院,江苏,xlxy.ntu.edu.cn
中山大学南方学院,广东,www.nfsysu.cn
宁波城市职业技术学院,浙江,www.nbcc.cn
浙江金融职业学院,浙江,www.zfc.edu.cn
浙江交通职业技术学院,浙江,www.zjvtit.edu.cn
杭州职业技术学院,浙江,www.hzvtc.edu.cn
宁波职业技术学院,浙江,www.nbptweb.net
浙江纺织服装职业技术学院,浙江,www.zjff.net
温州职业技术学院,浙江,www.wzvtc.cn
金华职业技术学院,浙江,www.jhc.cn
浙江商业职业技术学院,浙江,www.zjbti.net.cn
浙江工贸职业技术学院,浙江,www.zjitc.net
台州职业技术学院,浙江,www.tzvtc.com
浙江横店影视职业学院,浙江,www.zjhyxy.net
浙江旅游职业学院,浙江,www.tczj.net
嘉兴职业技术学院,浙江,www.jxvtc.net
浙江经济职业技术学院,浙江,www.zjtie.edu.cn
台州科技职业学院,浙江,www.tzvcst.net
浙江国际海运职业技术学院,浙江,www.zimc.cn
浙江机电职业技术学院,浙江,www.zime.edu.cn
湖州职业技术学院,浙江,www.hzvtc.net
浙江广厦建设职业技术学院,浙江,www.guangshaxy.com
宁波大红鹰学院,浙江,www.dhyedu.com
上海财经大学浙江学院,浙江,www.shufe-zj.edu.cn
温州大学城市学院,浙江,www.wucc.cn
浙江财经大学东方学院,浙江,www.zufedfc.edu.cn
浙江大学城市学院,浙江,www.zucc.edu.cn
浙江大学宁波理工学院,浙江,www.nit.net.cn
杭州电子科技大学信息工程学院,浙江,www.hziee.edu.cn
嘉兴学院南湖学院,浙江,nhxy.zjxu.edu.cn
浙江工业大学之江学院,浙江,www.zjc.zjut.edu.cn
中国计量学院现代科技学院,浙江,xdkj.cjlu.edu.cn
同济大学浙江学院,浙江,www.tjzj.edu.cn
浙江理工大学科技与艺术学院,浙江,www.ky.zstu.edu.cn
温州大学瓯江学院,浙江,www.ojc.zj.cn
浙江汽车职业技术学院,浙江,www.geelyedu.com
安徽工业大学,安徽,www.ahut.edu.cn
安徽理工大学,安徽,www.aust.edu.cn
安徽大学,安徽,www.ahu.edu.cn
安徽工程大学,安徽,www.ahpu.edu.cn
安徽农业大学,安徽,www.ahau.edu.cn
安徽医科大学,安徽,www.ahmu.edu.cn
蚌埠医学院,安徽,www.bbmc.edu.cn
安徽师范大学,安徽,www.ahnu.edu.cn
淮北师范大学,安徽,www.hbcnc.edu.cn
安徽中医药大学,安徽,www.ahtcm.edu.cn
阜阳师范学院,安徽,www.fync.edu.cn
安徽财经大学,安徽,www.aufe.edu.cn
巢湖学院,安徽,www.chtc.edu.cn
安徽建筑大学,安徽,www.aiai.edu.cn
安徽科技学院,安徽,www.ahstu.edu.cn
淮南师范学院,安徽,www.hnnu.edu.cn
合肥学院,安徽,www.hfuu.edu.cn
安徽医学高等专科学校,安徽,www.ahyz.cn
蚌埠学院,安徽,www.bbxy.edu.cn
毫州师范高等专科学校,安徽,www.bznc.net.cn
安徽中医药高等专科学校,安徽,www.ahzyygz.com
马鞍山师范高等专科学校,安徽,www.massz.cn
安庆师范学院,安徽,www.aqtc.edu.cn
淮南联合大学,安徽,www.hnuu.edu.cn
安徽职业技术学院,安徽,www.avtc.cn
淮北职业技术学院,安徽,www.hbvtc.net
安徽商贸职业技术学院,安徽,www.abc.edu.cn
安徽水利水电职业技术学院,安徽,www.ahsdxy.edu.cn
安徽广播影视职业技术学院,安徽,www.amtc.cn
安徽国防科技职业学院,安徽,www.ahgf.com.cn
安徽警官职业学院,安徽,www.ahjgxy.com
安徽机电职业技术学院,安徽,www.ahcme.cn
阜阳科技职业学院,安徽,www.fky.net.cn
亳州职业技术学院,安徽,www.bzvtc.com
安徽文达信息工程学院,安徽,www.wendaedu.com.cn
民办安徽旅游职业学院,安徽,www.ahlyedu.cn
安徽长江职业学院,安徽,www.ahcjxy.com
安徽粮食工程职业学院,安徽,www.ahlsxy.cn
安徽新闻出版职业技术学院,安徽,www.ahcbxy.cn
安徽财经大学商学院,安徽,acsxy.aufe.edu.cn
淮北师范大学信息学院,安徽,www.hbcnc.edu.cn/Site/xxxy/html/
安徽建筑工业学院城市建设学院,安徽,www.aiai.edu.cn/cjxy
福建工程学院,福建,www.fjut.edu.cn
福州大学,福建,www.fzu.edu.cn
宁德师范学院,福建,www.ndsy.cn
福建师范大学,福建,www.fjtu.edu.cn
闽江学院,福建,www.mju.edu.cn
武夷学院,福建,www.nptc.edu.cn
闽南师范大学,福建,www.fjzs.edu.cn
莆田学院,福建,202.101.111.195
泉州师范学院,福建,www.qztc.edu.cn
厦门理工学院,福建,www.xmut.edu.cn
集美大学,福建,www.jmu.edu.cn
福建医科大学,福建,www.fjmu.edu.cn
福建农林大学,福建,www.fjau.edu.cn
福建商业高等专科学校,福建,www.fjsgz.com.cn
福建警察学院,福建,210.34.112.11
泉州医学高等专科学校,福建,www.qzygz.com
福建华南女子职业学院,福建,http://www.hnwomen.com.cn/
三明学院,福建,http://www.fjsmu.cn/
仰恩大学,福建,www.yeu.edu.cn
黎明职业大学,福建,www.lmu.edu.cn
龙岩学院,福建,www.lyun.edu.cn
湄洲湾职业技术学院,福建,www.fjmzw.com
福建交通职业技术学院,福建,www.fjcpc.edu.cn
漳州吉马印刷职业技术学院,福建,www.jmpc-edu.cn
厦门兴才职业技术学院,福建,www.xmxc.com
厦门海洋职业技术学院,福建,www.xmoc.cn
泉州纺织服装职业学院,福建,www.yqu.cn
漳州职业技术学院,福建,http://www.fjzzy.org/
闽西职业技术学院,福建,www.mxdx.net
泉州理工职业学院,福建,
福建水利电力职业技术学院,福建,www.fjsdxy.com
泉州经贸职业技术学院,福建,www.qzjmc.cn
福建林业职业技术学院,福建,www.fjlzy.com
闽南理工学院,福建,http://www.mnust.cn/
厦门华天涉外职业技术学院,福建,www.gkzslq.cn
福建对外经济贸易职业技术学院,福建,http://www.ffts.net/
泉州华光职业学院,福建,www.hgu.cn
泉州信息职业技术学院,福建,www.qziedu.cn
厦门演艺职业学院,福建,www.xmyanyi.com
福州黎明职业技术学院,福建,www.fzlmxy.cn
福建生物工程职业技术学院,福建,www.fjyyxx.com
福建卫生职业技术学院,福建,www.fjwx.com.cn
厦门华厦学院,福建,www.hxu.xmnet.edu.cn
厦门软件职业技术学院,福建,www.xmstc.cn
厦门南洋职业学院,福建,www.xnanyang.com
厦门东海职业技术学院,福建,www.xmdh.com
漳州科技职业学院,福建,www.tftc.edu.cn
泉州泰山航海职业学院,福建,www.qztmi.cn
厦门大学嘉庚学院,福建,www.xujc.com
阳光学院,福建,ygxy.fzu.edu.cn
集美大学诚毅学院,福建,chengyi.jmu.edu.cn
福州大学至诚学院,福建,www.fdzcxy.com
福建江夏学院,福建,www.fjcgy.com.cn
江西枫林涉外经贸职业学院,江西,www.fenglin.org
华东交通大学,江西,www.ecjtu.jx.cn
东华理工大学,江西,www.ecit.edu.cn
南昌航空大学,江西,www.nchu.edu.cn
江西理工大学,江西,www.jxust.cn
景德镇陶瓷学院,江西,www.jci.jx.cn
江西农业大学,江西,http://www.jxau.edu.cn/
江西泰豪动漫职业学院,江西,www.tellhowedu.com
江西中医药大学,江西,http://www.jxutcm.edu.cn/
赣南医学院,江西,http://www.gmu.cn/
江西师范大学,江西,www.jxnu.edu.cn
上饶师范学院,江西,http://www.sru.jx.cn/
赣南师范学院,江西,http://www.gnnu.cn/
井冈山大学,江西,www.jgsu.edu.cn
江西财经大学,江西,http://www.jxufe.edu.cn/
南昌大学,江西,http://www.ncu.edu.cn/
江西医学高等专科学校,江西,www.sryx.cn
景德镇学院,江西,www.jcc.jx.cn
萍乡学院,江西,http://www.pxc.jx.cn/
南昌工程学院,江西,www.nit.edu.cn
江西科技师范大学,江西,www.jxstnu.cn
江西警察学院,江西,www.jxga.com
江西中医药高等专科学校,江西,www.jxtcms.net
南昌师范高等专科学校,江西,www.nctc.com.cn
九江职业大学,江西,http://www.jjvu.jx.cn/templet/default/
新余学院,江西,www.xyc.edu.cn
九江学院,江西,www.jjtu.edu.cn
宜春学院,江西,www.ycu.jx.cn
九江职业技术学院,江西,www.jvtc.jx.cn
江西传媒职业学院,江西,www.jxcb.com
江西航空职业技术学院,江西,www.jhxy.com.cn
江西科技学院,江西,www.jxut.edu.cn
江西渝州科技职业学院,江西,www.ygcollege.com
南昌理工学院,江西,www.nclg.com.cn
江西司法警官职业学院,江西,www.jxsfjy.nc.jx.cn
江西城市职业学院,江西,www.jxcsedu.com
江西电力职业技术学院,江西,www.Jxdl.net.cn
江西旅游商贸职业学院,江西,www.jxlsxy.com
江西经济管理职业学院,江西,www.jiea.cn
江西陶瓷工艺美术职业技术学院,江西,www.jxgymy.com
江西环境工程职业学院,江西,www.jxhjxy.com
江西信息应用职业技术学院,江西,www.jxcia.com
江西工业贸易职业技术学院,江西,www.jxgzy.cn
江西太阳能科技职业学院,江西,www.tynxy.com
江西财经职业学院,江西,www.jxvc.jx.cn
江西应用技术职业学院,江西,www.jxyyxy.com
江西农业工程职业学院,江西,www.jxaevc.gov.cn
上饶职业技术学院,江西,http://www.srzy.cn/
江西现代职业技术学院,江西,www.jxxdxy.com
南昌工学院,江西,www.gjdx.com
江西大宇职业技术学院,江西,www.jxdy.com
江西服装学院,江西,www.fuzhuang.com.cn
江西科技职业学院,江西,www.jxkeda.com
江西外语外贸职业学院,江西,www.jxcfs.com
江西冶金职业技术学院,江西,www.jxyjxy.com
江西艺术职业学院,江西,www.jxyszyxy.com
江西应用工程职业学院,江西,www.jxatei.net
江西生物科技职业学院,江西,www.jxswkj.com
江西建设职业技术学院,江西,www.jxjsxy.com
江西青年职业学院,江西,www.jxqy.com.cn
鹰潭职业技术学院,江西,www.jxytxy.com.cn
宜春职业技术学院,江西,www.ycvc.jx.cn
赣西科技职业学院,江西,www.nfjy.net
江西师范大学科学技术学院,江西,www.jxnu.edu.cn
赣南师范学院科技学院,江西,www.gnnu.edu.cn
江西农业大学南昌商学院,江西,www.ncsxy.com
江西理工大学应用科学学院,江西,www.simasc.jx.cn
华东交通大学理工学院,江西,www.ecjtuit.com.cn
南昌航空大学科技学院,江西,www.nckjxy.cn
东华理工大学长江学院,江西,ytc.ecit.edu.cn
江西财经大学现代经济管理学院,江西,xjg.jxufe.cn
南昌大学科学技术学院,江西,www.ndkj.com.cn
景德镇陶瓷学院科技艺术学院,江西,www.jci-ky.cn
江西先锋软件职业技术学院,江西,www.aheadedu.com
济南大学,山东,www.ujn.edu.cn
青岛科技大学,山东,www.qust.edu.cn
山东科技大学,山东,www.sdust.edu.cn
曲阜师范大学,山东,www.qfnu.edu.cn
青岛理工大学,山东,www.qtech.edu.cn
山东建筑大学,山东,www.sdjzu.edu.cn
青岛农业大学,山东,www.qau.edu.cn
潍坊医学院,山东,www.wfmc.edu.cn
济宁医学院,山东,www.jnmc.edu.cn
山东中医药大学,山东,www.sdutcm.edu.cn
聊城大学,山东,www.lcu.edu.cn
山东师范大学,山东,www.sdnu.edu.cn
泰山学院,山东,www.tsu.edu.cn
鲁东大学,山东,www.ytnc.edu.cn
临沂大学,山东,www.lyu.edu.cn
德州学院,山东,www.dzu.edu.cn
山东工艺美术学院,山东,www.sdada.edu.cn
山东财经大学,山东,www.sdufe.edu.cn
烟台大学,山东,www.ytu.edu.cn
菏泽学院,山东,www.hzu.com.cn
山东交通学院,山东,www.sdjtu.edu.cn
滨州医学院,山东,www.bzmc.edu.cn
山东工商学院,山东,www.sdibt.edu.cn
滨州学院,山东,www.bztc.edu.cn
济宁学院,山东,www.jnxy.edu.cn
青岛工学院,山东,www.oucqdc.edu.cn
青岛大学,山东,www.qdu.edu.cn
枣庄学院,山东,www.uzz.edu.cn
潍坊学院,山东,www.wfu.edu.cn
齐鲁工业大学,山东,www.sdili.edu.cn
山东理工大学,山东,www.sdut.edu.cn
山东农业大学,山东,www.sdau.edu.cn
烟台南山学院,山东,www.nanshan.edu.cn
齐鲁医药学院,山东,www.wjmu.net
山东城市建设职业学院,山东,www.sdcjxy.com
山东商业职业技术学院,山东,zs.sict.edu.cn
山东畜牧兽医职业学院,山东,www.sdmyxy.cn
曲阜远东职业技术学院,山东,www.fareast-edu.net
山东司法警官职业学院,山东,www.sdsfjy.com
青岛职业技术学院,山东,www.qtc.edu.cn
威海职业学院,山东,www.weihaicollege.com
济宁职业技术学院,山东,www.jnzjxy.com.cn
日照职业技术学院,山东,www.rzpt.cn
东营职业学院,山东,www.dyxy.net
山东交通职业学院,山东,www.sdjtzyxy.com
山东旅游职业学院,山东,www.sdts.net.cn
山东药品食品职业学院,山东,www.sddfvc.cn
山东现代学院,山东,http://www.uxd.com.cn/
山东职业学院,山东,www.sdp.edu.cn
山东铝业职业学院,山东,www.shlzhj.net
潍坊职业学院,山东,www.sdwfvc.com
山东大王职业学院,山东,www.dwcollege.net
山东科技职业学院,山东,www.sdzy.com.cn
山东服装职业学院,山东,www.svict.com
菏泽家政职业学院,山东,www.hzjzxy.com
山东力明科技职业学院,山东,www.6789.com.cn
德州科技职业学院,山东,www.sddzkj.com
山东外事翻译职业学院,山东,www.wsfy.cn
淄博职业学院,山东,www.zbvc.cn
山东圣翰财贸职业学院,山东,www.suu.com.cn
山东信息职业技术学院,山东,www.sdcit.cn
山东外国语职业学院,山东,www.sdflc.com
青岛酒店管理职业技术学院,山东,www.qchm.edu.cn
山东英才学院,山东,www.ycxy.com
山东杏林科技职业学院,山东,www.sdxlxy.com
青岛飞洋职业技术学院,山东,www.feiyangcollege.com
山东协和学院,山东,www.sdxiehe.edu.cn
青岛港湾职业技术学院,山东,www.qdgw.com
山东凯文科技职业学院,山东,www.sdkevin.cn
青岛求实职业技术学院,山东,www.qdqs.com
青岛黄海学院,山东,www.huanghaicollege.com
聊城大学东昌学院,山东,www.lcudc.cn
山东化工职业学院,山东,http://www.qledu.net/
青岛恒星职业技术学院,山东,www.cestar.com
山东经贸职业学院,山东,www.sdecu.com
烟台大学文经学院,山东,wenjing.ytu.edu.cn
青岛理工大学琴岛学院,山东,www.qdc.cn
中国石油大学胜利学院,山东,www.pusc.cn
青岛远洋船员职业学院,山东,www.coscoqmc.com.cn
山东艺术学院,山东,www.sdca.edu.cn
南通农业职业技术学院,江苏,www.ntac.edu.cn
苏州经贸职业技术学院,江苏,www.szjm.edu.cn
苏州卫生职业技术学院,江苏,www.szmtc.com
无锡商业职业技术学院,江苏,www.wxic.edu.cn
苏州农业职业技术学院,江苏,www.szai.edu.cn
南通理工学院,江苏,www.zlvc.edu.cn
炎黄职业技术学院,江苏,www.yhust.edu.cn
正德职业技术学院,江苏,www.zdxy.cn
金肯职业技术学院,江苏,www.jku.edu.cn
建东职业技术学院,江苏,www.czjdu.com
江阴职业技术学院,江苏,www.jypc.org
无锡城市职业技术学院,江苏,www.wxcsxy.com
苏州健雄职业技术学院,江苏,www.wjxvtc.cn
盐城工业职业技术学院,江苏,www.yctei.cn
江苏财经职业技术学院,江苏,www.jscjxy.cn
南京机电职业技术学院,江苏,www.njcmee.net
山东丝绸纺织职业学院,山东,www.silkedu.com
山东海事职业学院,山东,www.sdm.net.cn
山东传媒职业学院,山东,www.sdcmc.net
曲阜师范大学杏坛学院,山东,www.xtxy.cn
南京理工大学紫金学院,江苏,zj.njust.edu.cn
许昌陶瓷职业学院,河南,www.xccvc.com
江苏大学京江学院,江苏,jjxy.ujs.edu.cn
江西交通职业技术学院,江西,www.jxjtxy.com
抚州职业技术学院,江西,www.fzjsxy.com
江西卫生职业学院,江西,www.jxhlxy.com.cn
江西科技师范大学理工学院,江西,vir.jxstnu.edu.cn/lgxy
江西制造职业技术学院,江西,www.jxmtc.com
南阳职业学院,河南,www.nyzyxy.com
郑州大学,河南,www.zzu.edu.cn
河南理工大学,河南,www.hpu.edu.cn
华北水利水电大学,河南,www.ncwu.edu.cn
郑州轻工业学院,河南,www.zzuli.edu.cn
河南工业大学,河南,www.haut.edu.cn
河南科技大学,河南,www.haust.edu.cn
中原工学院,河南,www.zzti.edu.cn
河南农业大学,河南,www.henau.edu.cn
河南科技学院,河南,www.hist.edu.cn
郑州牧业工程高等专科学校,河南,www.hnuahe.edu.cn
河南中医学院,河南,www.hactcm.edu.cn
新乡医学院,河南,www.xxmu.edu.cn
河南大学,河南,www.henu.edu.cn
信阳师范学院,河南,www.xytc.edu.cn
河南师范大学,河南,www.henannu.edu.cn
周口师范学院,河南,www.zknu.edu.cn
许昌学院,河南,www.xcu.edu.cn
南阳师范学院,河南,www.nynu.edu.cn
洛阳师范学院,河南,www.lynu.edu.cn
商丘师范学院,河南,www.sqnc.edu.cn
河南财经政法大学,河南,www.huel.edu.cn
平顶山学院,河南,www.pdsu.edu.cn
郑州航空工业管理学院,河南,www.zzia.edu.cn
安阳师范学院,河南,www.aynu.edu.cn
新乡学院,河南,www.xxu.edu.cn
郑州师范学院,河南,www.zztc.com.cn
黄淮学院,河南,www.huanghuai.edu.cn
中州大学,河南,www.zhzhu.edu.cn
开封大学,河南,www.kfu.edu.cn
洛阳理工学院,河南,www.lit.edu.cn
河南财政税务高等专科学校,河南,www.hacz.edu.cn
南阳医学高等专科学校,河南,www.nymc.cn
信阳农林学院,河南,www.xyac.edu.cn
商丘医学高等专科学校,河南,www.sqyx.edu.cn
漯河医学高等专科学校,河南,www.lhmc.edu.cn
河南机电高等专科学校,河南,www.hneeu.edu.cn
安阳工学院,河南,www.ayit.edu.cn
洛阳工业高等专科学校,河南,
焦作大学,河南,www.jzu.cn
郑州澍青医学高等专科学校,河南,www.shuqing.org
河南牧业经济学院,河南,www.habc.edu.cn
南阳理工学院,河南,www.nyist.edu.cn
河南城建学院,河南,www.hncj.edu.cn
郑州电力高等专科学校,河南,www.zepc.edu.cn
焦作师范高等专科学校,河南,www.jzsz.cn
河南建筑职业技术学院,河南,www.hnjs.com.cn
黄河水利职业技术学院,河南,www.yrcti.edu.cn
三门峡职业技术学院,河南,www.smxpt.cn
郑州铁路职业技术学院,河南,www.zzrvtc.com
济源职业技术学院,河南,www.jyvtc.com
商丘职业技术学院,河南,www.sqzy.com.cn
鹤壁职业技术学院,河南,www.hbzy.edu.cn
平顶山工业职业技术学院,河南,www.pzxy.edu.cn
河南工业职业技术学院,河南,www.hnpi.edu.cn
郑州科技学院,河南,www.zzist.net
永城职业学院,河南,www.yczyxy.com
信阳职业技术学院,河南,www.xyvtc.cn
黄河交通学院,河南,www.zjtu.edu.cn
河南检察职业学院,河南,www.hnjc.org
郑州职业技术学院,河南,www.zzyedu.cn
嵩山少林武术职业学院,河南,www.shaolinkungfu.edu.cn
郑州工业应用技术学院,河南,www.zzhxxy.com
河南农业职业学院,河南,www.hnca.edu.cn
郑州旅游职业学院,河南,www.zztrc.edu.cn
郑州城市职业学院,河南,www.zcu.edu.cn
黄河科技学院,河南,www.hhstu.edu.cn
新乡医学院三全学院,河南,www.sqmc.edu.cn
中原工学院信息商务学院,河南,www.zcib.cn
河南理工大学万方科技学院,河南,wfstc.hpu.edu.cn
河南农业大学华豫学院,河南,www.squ.net.cn
郑州黄河护理职业学院,河南,www.zyrnvc.com
郑州成功财经学院,河南,www.chenggong.edu.cn
河南师范大学新联学院,河南,www.xlxy.edu.cn
郑州升达经贸管理学院,河南,www.shengda.edu.cn
长江大学,湖北,http://www.yangtzeu.edu.cn/
武汉工程大学,湖北,www.wit.edu.cn
湖北科技职业学院,湖北,www.hubstc.com.cn
武汉纺织大学,湖北,www.wuse.edu.cn
武汉轻工大学,湖北,zsb.whpu.edu.cn
襄阳职业技术学院,湖北,www.hbxytc.com
湖北工业大学,湖北,www.hbut.edu.cn
湖北中医药大学,湖北,www.hbtcm.edu.cn
湖北师范学院,湖北,www.hbnu.edu.cn
湖北民族学院,湖北,www.hbmy.edu.cn
郧阳师范高等专科学校,湖北,www.yytc.net.cn
湖北文理学院,湖北,www.hbuas.edu.cn
武汉体育学院,湖北,www.wipe.edu.cn
湖北汽车工业学院,湖北,www.huat.edu.cn
湖北美术学院,湖北,www.hifa.edu.cn
湖北工程学院,湖北,www.hbeu.cn
湖北理工学院,湖北,www.hbpu.edu.cn
湖北医药学院,湖北,www.yymc.edu.cn
江汉大学,湖北,www.jhun.edu.cn
荆州理工职业学院,湖北,www.jzlg.cn
鄂州职业大学,湖北,www.ezu.cn
长江大学工程技术学院,湖北,gcxy.yangtzeu.edu.cn
武汉商学院,湖北,218.199.208.3/school/Main
武汉科技大学城市学院,湖北,www.city.wust.edu.cn/
武汉科技大学,湖北,www.wust.edu.cn
武汉学院,湖北,www.whxy.net
三峡大学,湖北,www.ctgu.edu.cn
湖北第二师范学院,湖北,www.hue.edu.cn
湖北汽车工业学院科技学院,湖北,
湖北经济学院,湖北,www.hbue.edu.cn
湖北中医药高等专科学校,湖北,www.hbzyy.com
武汉工程科技学院,湖北,www.jccug.com
武昌理工学院,湖北,www.znuni.cn
三峡大学科技学院,湖北,www.ctgu.edu.cn
湖北商贸学院,湖北,www.hugsm.e21.edu.cn
江汉大学文理学院,湖北,www.jdwlxy.cn:8080
武汉职业技术学院,湖北,www.wtc.edu.cn
武汉船舶职业技术学院,湖北,www.wspc.edu.cn
长江职业学院,湖北,www.cjxy.edu.cn
