香港城市大学,香港,www.cityu.edu.hk/mainland
黄冈职业技术学院,湖北,www.hbhgzy.com.cn
湖北职业技术学院,湖北,www.hbvtc.edu.cn
荆楚理工学院,湖北,www.jcut.edu.cn
恩施职业技术学院,湖北,www.eszy.edu.cn
武汉生物工程学院,湖北,www.whsw.net
湖北交通职业技术学院,湖北,www.hbctc.edu.cn
湖北轻工职业技术学院,湖北,www.hbliti.com
仙桃职业学院,湖北,www.hbxtzy.com
荆州职业技术学院,湖北,www.jzit.net.cn
武汉工程职业技术学院,湖北,www.wgxy.net
武汉航海职业技术学院,湖北,www.whhhxy.com
湖北三峡职业技术学院,湖北,www.tgc.edu.cn
武汉软件工程职业学院,湖北,http://www.whvcse.com/index.asp
武汉电力职业技术学院,湖北,www.whetc.com
湖北城市建设职业技术学院,湖北,www.ucvc.net
湖北水利水电职业技术学院,湖北,www.hbsy.cn
湖北生态工程职业技术学院,湖北,www.hb-green.com
武汉商贸职业学院,湖北,www.whicu.com
湖北开放职业学院,湖北,www.hbou.cn
武汉警官职业学院,湖北,www.whpa.cn
湖北生物科技职业学院,湖北,www.hbswkj.com
随州职业技术学院,湖北,www.szvtc.cn
武汉交通职业学院,湖北,www.whjzy.net
咸宁职业技术学院,湖北,www.xnec.cn
江汉艺术职业学院,湖北,www.hbjhart.com
长江工程职业技术学院,湖北,www.cj-edu.com.cn
湖北大学,湖北,www.hubu.edu.cn
武汉工程大学邮电与信息工程学院,湖北,www.whupt.net.cn
湖北国土资源职业学院,湖北,www.hbgt.com.cn
华中师范大学武汉传媒学院,湖北,www.whmc.edu.cn
湖北经济学院法商学院,湖北,fsxy.hbue.edu.cn
武汉体育学院体育科技学院,湖北,www.kjxy.wipe.edu.cn
武汉工商学院,湖北,www.wybu.cn
汉口学院,湖北,www.bsccnu.net.cn
湖南环境生物职业技术学院,湖南,www.hnebp.edu.cn
湘潭大学,湖南,www.xtu.edu.cn
吉首大学,湖南,www.jsu.edu.cn
湖南科技大学,湖南,www.hnust.cn
长沙理工大学,湖南,www.csust.edu.cn
湖南农业大学,湖南,www.hunau.net
中南林业科技大学,湖南,zs.csfujob.com
湖南中医药大学,湖南,www.hnctcm-zsjy.com
湖南师范大学,湖南,www.hunnu.edu.cn
湖南理工学院,湖南,www.hnist.cn
湘南学院,湖南,www.xnu.com.cn
衡阳师范学院,湖南,www.hynu.edu.cn
怀化学院,湖南,www.hhtc.edu.cn
湖南文理学院,湖南,www.huas.cn
湖南科技学院,湖南,www.huse.cn
湖南人文科技学院,湖南,www.hnrku.net.cn
湖南商学院,湖南,www.hnuc.edu.cn
湖南第一师范学院,湖南,www.hnfnu.edu.cn
湖南警察学院,湖南,www.hnpolice.com
湖南工学院,湖南,www.hnpu.edu.cn
湖南城市学院,湖南,www.hncu.net
长沙学院,湖南,www.ccsu.cn
湖南财政经济学院,湖南,www.hncz.edu.cn
湖南工业大学,湖南,www.zhuzit.edu.cn
南华大学,湖南,www.nhu.edu.cn
湖南工程学院,湖南,www.hnie.edu.cn
邵阳学院,湖南,www.hnsyu.net
湖南文理学院芙蓉学院,湖南,www.hnuf.cn
邵阳医学高等专科学校,湖南,www.hnsyyz.cn
湖南中医药高等专科学校,湖南,www.hntcmc.net
长沙师范学院,湖南,http://www.cssf.cn/
益阳医学高等专科学校,湖南,www.hnyyyz.com
长沙民政职业技术学院,湖南,www.chinaloveweb.com
湖南工业职业技术学院,湖南,www.hunangy.com
长沙医学院,湖南,www.csmu.edu.cn
湖南同德职业学院,湖南,www.tongde.com
湖南交通职业技术学院,湖南,www.hnjtzy.com.cn
湖南外贸职业学院,湖南,www.sqyx.edu.cn
怀化医学高等专科学校,湖南,www.yizhuan.com
湖南生物机电职业技术学院,湖南,http://www.hnbemc.com/web/
湖南科技职业学院,湖南,www.hnkjxy.net.cn
岳阳职业技术学院,湖南,www.yvtc.edu.cn
湖南网络工程职业学院,湖南,www.hnevc.com
湖南信息职业技术学院,湖南,www.hniu.cn
株洲职业技术学院,湖南,www.hnim.edu.cn
湖南九嶷职业技术学院,湖南,http://www.4744edu.com/
湖南涉外经济学院,湖南,www.hunaneu.com
湖南铁道职业技术学院,湖南,www.hnrpc.com
永州职业技术学院,湖南,www.hnyzzy.com
湖南大众传媒职业技术学院,湖南,www.hnmmc.cn
湖南邮电职业技术学院,湖南,http://www.txxy.org/
湘潭职业技术学院,湖南,www.xtzy.com
湖南商务职业技术学院,湖南,www.hnswxy.com
长沙电力职业技术学院,湖南,http://www.cseptc.net/index.html
娄底职业技术学院,湖南,www.ldzy.com
张家界航空工业职业技术学院,湖南,www.zjjhy.net
湖南工程职业技术学院,湖南,www.hngczy.cn
长沙环境保护职业技术学院,湖南,www.hbcollege.com.cn
益阳职业技术学院,湖南,www.yyvtc.cn
湖南电子科技职业学院,湖南,www.8379888.com
湖南铁路科技职业技术学院,湖南,www.hntky.com
保险职业学院,湖南,www.bxxy.com
长沙航空职业技术学院,湖南,www.cavtc.edu.cn
长沙南方职业学院,湖南,www.nfdx.net
常德职业技术学院,湖南,www.cdzy.cn
湖南财经工业职业技术学院,湖南,www.hycgy.com
怀化职业技术学院,湖南,www.hhptc.com.cn
湘西民族职业技术学院,湖南,www.xxmzy.com
湖南化工职业技术学院,湖南,www.hnhgzy.com
湖南城建职业技术学院,湖南,www.hnucc.com
湖南有色金属职业技术学院,湖南,www.hnyszy.com.cn
湖南商学院北津学院,湖南,www.bjxy.net.cn
湖南工业大学科技学院,湖南,www.hnut-d.com
湖南司法警官职业学院,湖南,www.jgzy.com
南华大学船山学院,湖南,usc.edu.cn/csxy
湖南应用技术学院,湖南,www.hnieyy.cn
长沙理工大学城南学院,湖南,www.csust.edu.cn/pub/cnxy
衡阳师范学院南岳学院,湖南,http://nyxy.hynu.cn/
广州大学,广东,www.gzhu.edu.cn
汕头大学,广东,www.stu.edu.cn
华南农业大学,广东,www.scau.edu.cn
广东海洋大学,广东,www.gdou.edu.cn
广州中医药大学,广东,www.gzucm.edu.cn
广东药学院,广东,www.gdpu.edu.cn
华南师范大学,广东,www.scnu.edu.cn
韶关学院,广东,www.sgu.edu.cn
惠州学院,广东,www.hzu.edu.cn
岭南师范学院,广东,www.gdlnnu.edu.cn
嘉应学院,广东,www.jyu.edu.cn
广州体育学院,广东,www.gipe.edu.cn
广州美术学院,广东,www.gzarts.edu.cn
星海音乐学院,广东,www.xhcom.edu.cn
南方科技大学,广东,www.sustc.edu.cn
深圳大学,广东,www.szu.edu.cn
广东警官学院,广东,www.gdppla.edu.cn
广东财经大学,广东,www.gdufe.edu.cn
广东金融学院,广东,www.gduf.edu.cn
广州航海学院,广东,www.gzhmt.edu.cn
广东医学院,广东,www.gdmc.edu.cn
私立华联学院,广东,www.hlu.edu.cn
五邑大学,广东,www.wyu.edu.cn
东莞理工学院,广东,www.dgut.edu.cn
肇庆医学高等专科学校,广东,www.zqmc.net
广东石油化工学院,广东,www.mmc.edu.cn
佛山科学技术学院,广东,www.fosu.edu.cn
广东外语外贸大学,广东,www.gdufs.edu.cn
广东工业大学,广东,www.gdut.edu.cn
南方医科大学,广东,www.fimmu.com
北京师范大学珠海分校,广东,www.bnuep.com
北京师范大学-香港浸会大学联合国际学院,广东,uic.edu.hk/cn
吉林大学珠海学院,广东,www.jluzh.com
北京理工大学珠海学院,广东,www.zhbit.com
广州大学松田学院,广东,www.sontan.net
广州民航职业技术学院,广东,www.caac.net
广东白云学院,广东,www.bvtc.edu.cn
广东轻工职业技术学院,广东,www.gdqy.edu.cn
河源职业技术学院,广东,www.hycollege.net
广东交通职业技术学院,广东,www.gdcp.cn
广州番禺职业技术学院,广东,121.33.253.213
广东水利电力职业技术学院,广东,www.gdsdxy.cn
清远职业技术学院,广东,www.qypt.com.cn
广东食品药品职业学院,广东,www.gdyzy.edu.cn
广东文艺职业学院,广东,www.gdla.edu.cn
江门职业技术学院,广东,www.jmpt.cn
深圳职业技术学院,广东,www.szpt.edu.cn
广州铁路职业技术学院,广东,www.gtxy.cn
广东工贸职业技术学院,广东,www.gdgm.cn
广州城市职业学院,广东,www.gcp.edu.cn
广东科贸职业学院,广东,www.gdkm.edu.cn
中山职业技术学院,广东,www.zspt.cn
广州科技职业技术学院,广东,www.gzkjxy.net
广州城建职业学院,广东,www.gzccc.edu.cn
中山火炬职业技术学院,广东,www.zstp.cn
广东亚视演艺职业学院,广东,www.atvcn.com
珠海艺术职业学院,广东,www.zhac.net
茂名职业技术学院,广东,www.mmvtc.cn
惠州经济职业技术学院,广东,www.hzcollege.com
广东东软学院,广东,www.neusoft.gd.cn
东莞南博职业技术学院,广东,www.gdst.cc
广州华南商贸职业学院,广东,www.hnsmxy.cn
广东工程职业技术学院,广东,www.gpc.net.cn
广州涉外经济职业技术学院,广东,www.gziec.net
广东海洋大学寸金学院,广东,www.gdcjxy.com
广东外语外贸大学南国商学院,广东,www.gwng.edu.cn
广州商学院,广东,www.scnuzc.cn
电子科技大学中山学院,广东,www.zsc.edu.cn
东莞理工学院城市学院,广东,csxy.dgut.edu.cn
民办南华工商学院,广东,www.nhic.edu.cn
广东工业大学华立学院,广东,www.hualixy.com
广州大学华软软件学院,广东,www.sise.com.cn
广西大学,广西,www.gxu.edu.cn
广西科技大学,广西,www.gxut.edu.cn
桂林电子科技大学,广西,www.gliet.edu.cn
桂林理工大学,广西,www.glite.edu.cn
广西财经学院,广西,www.gxufe.cn
广西医科大学,广西,www.gxmu.edu.cn
右江民族医学院,广西,www.ymcn.gx.cn
广西中医药大学,广西,www.gxtcmu.edu.cn
桂林医学院,广西,www.glmc.edu.cn
广西师范大学,广西,www.gxnu.edu.cn
广西师范学院,广西,www.gxtc.edu.cn
玉林师范学院,广西,www.ylu.edu.cn
南宁学院,广西,www.nnxy.cn
广西民族大学,广西,www.gxun.edu.cn
广西民族师范学院,广西,www.gxnun.net
桂林航天工业学院,广西,www.glcat.edu.cn
河池学院,广西,www.hcnu.edu.cn
百色学院,广西,www.bsuc.cn
桂林旅游学院,广西,www.glit.edu.cn
贺州学院,广西,www.hzco.gx.cn
桂林师范高等专科学校,广西,www.glnc.edu.cn
钦州学院,广西,www.qznc.cn
广西幼儿师范高等专科学校,广西,www.gxyesf.com
梧州学院,广西,www.gxuwz.edu.cn
广西职业技术学院,广西,www.gxzjy.com
广西机电职业技术学院,广西,www.gxcme.edu.cn
柳州职业技术学院,广西,www.lzzy.net
广西交通职业技术学院,广西,www.gxjzy.com
南宁职业技术学院,广西,www.ncvt.net
广西建设职业技术学院,广西,www.gxjsxy.cn
广西水利电力职业技术学院,广西,www.gxsdxy.cn
广西国际商务职业技术学院,广西,www.gxibvc.net
广西农业职业技术学院,广西,www.gxnyxy.com.cn
广西生态工程职业技术学院,广西,www.gxstzy.cn
广西城市职业学院,广西,www.gxccedu.com
北海艺术设计学院,广西,www.sszss.com
广西现代职业技术学院,广西,www.hczyxy.net.cn
北海职业学院,广西,www.bhzyxy.net
广西工业职业技术学院,广西,www.gxic.net
广西外国语学院,广西,www.cndffc.com
广西电力职业技术学院,广西,www.gxdlxy.com
广西艺术学院,广西,http://zsb.gxai.edu.cn/
桂林山水职业学院,广西,www.guolianweb.com
广西英华国际职业学院,广西,www.tic-gx.com.cn
柳州城市职业学院,广西,www.lcvc.cn
广西理工职业技术学院,广西,www.gxlgxy.com
梧州职业学院,广西,www.wzzyedu.com
广西中医药大学赛恩斯新医药学院,广西,www.gxzyxysy.com
桂林电子科技大学信息科技学院,广西,iit.guet.edu.cn
广西科技大学鹿山学院,广西,www.lzls.gxut.edu.cn
广西大学行健文理学院,广西,xingjian.gxu.edu.cn
北京航空航天大学北海学院,广西,www.bhbh.cn
广西民族大学相思湖学院,广西,xshxy.gxun.edu.cn
广西师范学院师园学院,广西,www.gxsy.edu.cn
海南大学,海南,www.hainu.edu.cn
琼州学院,海南,www.qzu.edu.cn
海南师范大学,海南,www.hainnu.edu.cn
海南医学院,海南,www.hainmc.edu.cn
琼台师范高等专科学校,海南,www.qttc.edu.cn
海南职业技术学院,海南,www.hcvt.cn
海口经济学院,海南,www.hkc.edu.cn
三亚城市职业学院,海南,www.sycsxy.cn
海南软件职业技术学院,海南,www.hnspi.net
海南经贸职业技术学院,海南,www.hnjmc.com
海南政法职业学院,海南,www.hnplc.com
海南外国语职业学院,海南,www.hnflvc.com
三亚航空旅游职业学院,海南,www.hnasatc.com
海南工商职业学院,海南,www.hntbc.edu.cn
海南科技职业学院,海南,main.hnkjedu.cn
三亚理工职业学院,海南,www.ucsanya.com
三亚学院,海南,www.syxyhn.com
武汉铁路职业技术学院,湖北,www.wru.com.cn
武汉民政职业学院,湖北,www.whmzxy.cn
武汉工业职业技术学院,湖北,www.wgy.cn
鄂东职业技术学院,湖北,www.edzy.cn
湖北财税职业学院,湖北,www.hbcszyxy.cn
湖北文理学院理工学院,湖北,www.xfu.edu.cn
武汉理工大学华夏学院,湖北,www.1957.cn
武昌工学院,湖北,www.wpuic.net.cn
湖北民族学院科技学院,湖北,www.hbmykjxy.com
湖北医药学院药护学院,湖北,www.yymc.edu.cn
湖北师范学院文理学院,湖北,www.wlxy.hbnu.edu.cn
武汉外语外事职业学院,湖北,www.whflfa.com
三峡电力职业学院,湖北,www.tgcep.cn
长江大学文理学院,湖北,wlxy.yangtzeu.edu.cn
武汉设计工程学院,湖北,www.hnctxy.com
湖北工业大学工程技术学院,湖北,gcxy.hbut.edu.cn
湖南交通工程学院,湖南,www.hnkjjm.com
湖南工商职业学院,湖南,www.hngsxy.com
湖南农业大学东方科技学院,湖南,www.hnaues.com
湖南科技大学潇湘学院,湖南,www.sailings.net/web_EntryStu_XX.asp?pid=5
湖南理工学院南湖学院,湖南,www.hnist.cn
潇湘职业学院,湖南,www.hnxxc.com
湖南科技经贸职业学院,湖南,www.hnkjjm.com
湖南高速铁路职业技术学院,湖南,www.htcce.com
湖南现代物流职业技术学院,湖南,www.56edu.com
湖南石油化工职业技术学院,湖南,www.hnshzy.cn
邵阳职业技术学院,湖南,www.syzyedu.com
湖南水利水电职业技术学院,湖南,www.hnsdxy.com
长沙商贸旅游职业技术学院,湖南,www.hncpu.com
湖南艺术职业学院,湖南,www.arthn.com
湖南民族职业学院,湖南,http://www.hnvc.net.cn/Index.html
湖南理工职业技术学院,湖南,http://www.xlgy.com/
湖南安全技术职业学院,湖南,http：//www.hnvist.net.cn
湖南外国语职业学院,湖南,http://www.hnflc.cn/
长沙职业技术学院,湖南,www.cszy.org
湖南软件职业学院,湖南,www.hnsoftedu.com
湖南工程学院应用技术学院,湖南,http://www.hnieyy.cn/
重庆邮电大学,重庆,www.cqupt.edu.cn
重庆交通大学,重庆,www.cqjtu.edu.cn
重庆医科大学,重庆,www.cqmu.edu.cn
重庆师范大学,重庆,www.cqnu.edu.cn
重庆文理学院,重庆,www.cqwu.net
重庆三峡学院,重庆,www.sanxiau.net
长江师范学院,重庆,www.yznu.cn
四川外国语大学,重庆,www.sisu.edu.cn
西南政法大学,重庆,202.202.80.13
四川美术学院,重庆,www.scfai.edu.cn
重庆科技学院,重庆,www.cqust.cn
重庆理工大学,重庆,www.cqit.edu.cn
重庆工商大学,重庆,www.ctbu.edu.cn
重庆第二师范学院,重庆,www.cque.edu.cn
重庆电力高等专科学校,重庆,www.cqepc.com.cn
重庆三峡医药高等专科学校,重庆,www.sxyyc.net
重庆医药高等专科学校,重庆,www.cqyygz.com
重庆交通大学（中外合作）,重庆,www.cqjtu.edu.cn
重庆旅游职业学院,重庆,www.cqvit.com
重庆航天职业技术学院,重庆,www.cqepc.cn
重庆工业职业技术学院,重庆,www.cqipc.net
重庆工程职业技术学院,重庆,www.cqvie.com
重庆城市管理职业学院,重庆,www.cswu.cn
重庆化工职业学院,重庆,www.cqhgzy.com
重庆信息技术职业学院,重庆,www.cqeec.com
重庆海联职业技术学院,重庆,www.cqhl.net.cn
重庆传媒职业学院,重庆,www.cqcmxy.com
重庆商务职业学院,重庆,www.cqswxy.cn
重庆三峡职业学院,重庆,www.cqsxedu.com
重庆工贸职业技术学院,重庆,www.cqgmy.cn
重庆机电职业技术学院,重庆,www.cqevi.net.cn
重庆工程学院,重庆,www.zdsoft.com.cn
重庆水利电力职业技术学院,重庆,www.cqsdzy.com
重庆应用技术职业学院,重庆,www.cqms.edu.cn
重庆工商职业学院,重庆,www.cqtbi.edu.cn
重庆城市职业学院,重庆,www.cqcvc.com.cn
重庆房地产职业学院,重庆,www.cqbyxy.com
重庆青年职业技术学院,重庆,www.cqqzy.cn
重庆财经职业学院,重庆,www.cqcfe.com
重庆科创职业学院,重庆,www.cqie.cn
重庆建筑工程职业学院,重庆,www.cctc.cq.cn
重庆电讯职业学院,重庆,www.cqjjxy.com
重庆能源职业学院,重庆,www.cqny.net
重庆教育学院,重庆,www.cque.edu.cn
重庆交通职业学院,重庆,www.cqjky.com
重庆文化艺术职业学院,重庆,www.cqwyzy.com
重庆服装工程职业学院,重庆,www.cqfzgc.com
重庆人文科技学院,重庆,www.swuyc.edu.cn
重庆大学城市科技学院,重庆,www.cqucc.com.cn
四川外国语大学重庆南方翻译学院,重庆,www.tcsisu.com
重庆工商大学派斯学院,重庆,www.paisi.edu.cn
重庆邮电大学移通学院,重庆,www.cqyti.com
重庆工商大学融智学院,重庆,www.cqrz.edu.cn
重庆师范大学涉外商贸学院,重庆,www.swsm.cn
西南石油大学,四川,www.swpu.edu.cn
成都理工大学,四川,www.cdut.edu.cn
西南科技大学,四川,www.swust.edu.cn
成都信息工程大学,四川,www.cuit.edu.cn
四川理工学院,四川,www.suse.edu.cn
西华大学,四川,www.xhu.edu.cn
四川农业大学,四川,www.sicau.edu.cn
西昌学院,四川,www.xcc.sc.cn
四川医科大学,四川,www.lzmc.edu.cn
成都中医药大学,四川,www.cdutcm.edu.cn
川北医学院,四川,www.nsmc.edu.cn
成都医学院,四川,www.cmc.edu.cn
四川师范大学,四川,www.sicnu.edu.cn
西华师范大学,四川,www.cwnu.edu.cn
绵阳师范学院,四川,www.mnu.cn
内江师范学院,四川,www.njtc.edu.cn
宜宾学院,四川,www.yibinu.cn
四川文理学院,四川,www.sasu.edu.cn
阿坝师范学院,四川,www.abtc.sc.cn
乐山师范学院,四川,http://www.lstc.edu.cn/
成都体育学院,四川,www.cdsu.edu.cn
四川音乐学院,四川,www.sccm.cn
成都学院,四川,www.cdu.edu.cn
攀枝花学院,四川,www.pzhu.edu.cn
川北幼儿师范高等专科学校,四川,http://www.cbyzsc.com/
成都纺织高等专科学校,四川,www.cdtc.edu.cn
成都工业学院,四川,http://www.cdtu.edu.cn/
四川民族学院,四川,www.scun.edu.cn
四川幼儿师范高等专科学校,四川,www.scyesz.com
四川中医药高等专科学校,四川,www.scctcm.cn
四川旅游学院,四川,http://www.sctu.edu.cn/
四川警察学院,四川,www.scpolicec.com
成都航空职业技术学院,四川,www.cap.edu.cn
四川交通职业技术学院,四川,http://www.svtcc.edu.cn/
达州职业技术学院,四川,www.dzvtc.com
四川机电职业技术学院,四川,www.scemi.com
四川工程职业技术学院,四川,www.scetc.net
四川电力职业技术学院,四川,www.xy.sc.sgcc.com.cn/zsc/new/
绵阳职业技术学院,四川,www.myvtc.edu.cn
四川工商职业技术学院,四川,www.sctbc.net
四川建筑职业技术学院,四川,www.scatc.net
四川国际标榜职业学院,四川,pivotpoint.edu.cn
成都农业科技职业学院,四川,www.cdnkxy.com
宜宾职业技术学院,四川,www.ybzy.cn
成都艺术职业学院,四川,www.cdartpro.cn
四川托普信息技术职业学院,四川,www.scetop.com
四川职业技术学院,四川,www.scvtc.com
眉山职业技术学院,四川,www.msvtc.net
泸州职业技术学院,四川,www.lzy.edu.cn
乐山职业技术学院,四川,www.lszyxy.com
雅安职业技术学院,四川,www.yazjy.com
四川邮电职业技术学院,四川,www.sptpc.com
四川航天职业技术学院,四川,www.sacvt.com
四川化工职业技术学院,四川,www.sccc.edu.cn
四川水利职业技术学院,四川,www.swcvc.net.cn
南充职业技术学院,四川,www.nczy.com
成都职业技术学院,四川,www.cdvtc.com
内江职业技术学院,四川,www.njvtc.cn
成都东软学院,四川,www.ccniit.com
四川司法警官职业学院,四川,www.sjpopc.net
四川工业科技学院,四川,www.scjavc.cn
四川信息职业技术学院,四川,www.scitc.com.cn
广安职业技术学院,四川,www.gazy.edu.cn
四川商务职业学院,四川,www.scsw.net.cn
四川管理职业学院,四川,http://www.scmpi.cn/
四川财经职业学院,四川,www.scpcfe.cn
四川文化产业职业学院,四川,www.scvcci.cn
四川科技职业学院,四川,www.scstc.cn
四川艺术职业学院,四川,www.scapi.cn
四川文化传媒职业学院,四川,www.sccvc.net
四川华新现代职业学院,四川,www.schxmvc.com
四川城市职业学院,四川,http://202.115.202.27/
四川现代职业学院,四川,http://www.scmvc.cn/
四川长江职业学院,四川,http://www.sccvc.com/
民办四川天一学院,四川,www.tyxy.org
四川卫生康复职业学院,四川,www.sczghs.com
四川电影电视职业学院,四川,www.scftvc.com
四川汽车职业技术学院,四川,www.scavtc.com
贵州大学,贵州,http://www.gzu.edu.cn/
贵州医科大学,贵州,www.gmc.edu.cn
遵义医学院,贵州,http://www.zmc.edu.cn/
贵阳中医学院,贵州,http://www.gyctcm.edu.cn/
贵州师范大学,贵州,http://www.gznu.edu.cn/
遵义师范学院,贵州,http://www.zync.edu.cn/index.html
安顺学院,贵州,http://www.asu.edu.cn/
